timestamp,solar_forecast_kw
2026-01-03T13:05:00,60217.52
2026-01-03T13:10:00,55740.98
2026-01-03T13:15:00,55356.96
2026-01-03T13:20:00,53318.99
2026-01-03T13:25:00,59497.26
2026-01-03T13:30:00,54477.72
2026-01-03T13:35:00,61831.09
2026-01-03T13:40:00,60839.97
2026-01-03T13:45:00,51461.40
2026-01-03T13:50:00,52876.57
2026-01-03T13:55:00,57149.21
2026-01-03T14:00:00,51606.98
2026-01-03T14:05:00,50181.10
2026-01-03T14:10:00,58234.74
2026-01-03T14:15:00,53702.16
2026-01-03T14:20:00,52022.46
2026-01-03T14:25:00,54585.26
2026-01-03T14:30:00,54096.08
2026-01-03T14:35:00,47147.10
2026-01-03T14:40:00,45544.30
2026-01-03T14:45:00,48126.17
2026-01-03T14:50:00,47309.92
2026-01-03T14:55:00,46962.48
2026-01-03T15:00:00,48620.20
2026-01-03T15:05:00,47277.65
2026-01-03T15:10:00,49230.93
2026-01-03T15:15:00,40526.07
2026-01-03T15:20:00,42394.23
2026-01-03T15:25:00,41036.22
2026-01-03T15:30:00,44559.96
2026-01-03T15:35:00,38657.07
2026-01-03T15:40:00,37378.17
2026-01-03T15:45:00,38586.08
2026-01-03T15:50:00,37527.83
2026-01-03T15:55:00,35607.95
2026-01-03T16:00:00,34570.84
2026-01-03T16:05:00,38532.88
2026-01-03T16:10:00,34265.97
2026-01-03T16:15:00,36239.25
2026-01-03T16:20:00,33267.67
2026-01-03T16:25:00,29195.93
2026-01-03T16:30:00,34345.23
2026-01-03T16:35:00,32421.85
2026-01-03T16:40:00,32310.26
2026-01-03T16:45:00,31153.66
2026-01-03T16:50:00,29824.18
2026-01-03T16:55:00,25256.25
2026-01-03T17:00:00,26178.49
2026-01-03T17:05:00,23997.83
2026-01-03T17:10:00,24178.53
2026-01-03T17:15:00,21780.42
2026-01-03T17:20:00,22563.34
2026-01-03T17:25:00,24539.94
2026-01-03T17:30:00,20611.28
2026-01-03T17:35:00,22084.99
2026-01-03T17:40:00,20000.08
2026-01-03T17:45:00,19179.20
2026-01-03T17:50:00,20509.05
2026-01-03T17:55:00,19910.75
2026-01-03T18:00:00,17650.12
2026-01-03T18:05:00,17543.91
2026-01-03T18:10:00,15061.58
2026-01-03T18:15:00,14929.61
2026-01-03T18:20:00,16363.62
2026-01-03T18:25:00,14602.63
2026-01-03T18:30:00,13920.47
2026-01-03T18:35:00,0.00
2026-01-03T18:40:00,0.00
2026-01-03T18:45:00,0.00
2026-01-03T18:50:00,0.00
2026-01-03T18:55:00,0.00
2026-01-03T19:00:00,0.00
2026-01-03T19:05:00,0.00
2026-01-03T19:10:00,0.00
2026-01-03T19:15:00,0.00
2026-01-03T19:20:00,0.00
2026-01-03T19:25:00,0.00
2026-01-03T19:30:00,0.00
2026-01-03T19:35:00,0.00
2026-01-03T19:40:00,0.00
2026-01-03T19:45:00,0.00
2026-01-03T19:50:00,0.00
2026-01-03T19:55:00,0.00
2026-01-03T20:00:00,0.00
2026-01-03T20:05:00,0.00
2026-01-03T20:10:00,0.00
2026-01-03T20:15:00,0.00
2026-01-03T20:20:00,0.00
2026-01-03T20:25:00,0.00
2026-01-03T20:30:00,0.00
2026-01-03T20:35:00,0.00
2026-01-03T20:40:00,0.00
2026-01-03T20:45:00,0.00
2026-01-03T20:50:00,0.00
2026-01-03T20:55:00,0.00
2026-01-03T21:00:00,0.00
2026-01-03T21:05:00,0.00
2026-01-03T21:10:00,0.00
2026-01-03T21:15:00,0.00
2026-01-03T21:20:00,0.00
2026-01-03T21:25:00,0.00
2026-01-03T21:30:00,0.00
2026-01-03T21:35:00,0.00
2026-01-03T21:40:00,0.00
2026-01-03T21:45:00,0.00
2026-01-03T21:50:00,0.00
2026-01-03T21:55:00,0.00
2026-01-03T22:00:00,0.00
2026-01-03T22:05:00,0.00
2026-01-03T22:10:00,0.00
2026-01-03T22:15:00,0.00
2026-01-03T22:20:00,0.00
2026-01-03T22:25:00,0.00
2026-01-03T22:30:00,0.00
2026-01-03T22:35:00,0.00
2026-01-03T22:40:00,0.00
2026-01-03T22:45:00,0.00
2026-01-03T22:50:00,0.00
2026-01-03T22:55:00,0.00
2026-01-03T23:00:00,0.00
2026-01-03T23:05:00,0.00
2026-01-03T23:10:00,0.00
2026-01-03T23:15:00,0.00
2026-01-03T23:20:00,0.00
2026-01-03T23:25:00,0.00
2026-01-03T23:30:00,0.00
2026-01-03T23:35:00,0.00
2026-01-03T23:40:00,0.00
2026-01-03T23:45:00,0.00
2026-01-03T23:50:00,0.00
2026-01-03T23:55:00,0.00
